1.3934,1.063,9.3948,-1.0965,-1.6424,-9.8162,1.5706,1.2833,9.5002,-1.0918,-1.5467,-9.9024
1.3503,1.6089,9.2464,-1.5562,-1.5945,-9.7779,1.6041,1.8148,9.4044,-1.5706,-1.561,-9.9407
1.0343,1.9058,9.5241,-1.9058,-1.1732,-10.08,1.2115,2.0686,9.596,-1.8818,-1.1636,-10.104
1.4461,2.1069,9.7396,-2.1069,-1.5754,-10.223,1.5275,2.241,9.7588,-2.0494,-1.585,-10.348
1.9824,1.6951,10.214,-1.6664,-2.1979,-10.669,2.1452,1.9201,10.319,-1.6807,-2.217,-10.865
2.2027,1.6185,10.266,-1.5754,-2.4277,-10.64,2.4421,1.6999,10.353,-1.5993,-2.3894,-10.889
1.4126,1.7765,10.324,-1.7621,-1.6233,-10.712,1.6903,1.9489,10.348,-1.7861,-1.5562,-10.812
0.16759,1.9201,10.309,-1.8866,-0.34477,-10.827,0.3304,2.1021,10.515,-1.9632,-0.32561,-11.004
1.3216,1.8771,10.439,-1.8483,-1.5131,-10.855,1.4509,2.0877,10.472,-1.8771,-1.5227,-11.056
1.7286,1.6951,9.8019,-1.6712,-1.9776,-10.262,2.0494,1.834,9.8402,-1.6664,-1.9249,-10.396
0.49321,0.99599,8.9543,-0.93374,-0.76614,-9.4044,0.78051,1.1779,8.9974,-0.92895,-0.7422,-9.4906
-0.30167,0.43096,8.7005,-0.4549,0.09098,-9.1746,-0.095768,0.6608,8.7819,-0.46448,0.09098,-9.2512
0.11013,0.59376,8.7915,-0.56503,-0.30167,-9.2751,0.20111,0.76614,9.0549,-0.56503,-0.30167,-9.4188
1.2881,1.1157,8.7963,-1.0582,-1.4844,-9.2368,1.4509,1.2737,8.8777,-1.0965,-1.4796,-9.4092
0.95289,0.98162,8.4084,-0.96247,-1.154,-8.9447,1.0918,1.1444,8.5138,-0.98162,-1.1636,-9.0692
0.57461,0.91459,8.4132,-0.90501,-0.79966,-8.8969,0.7039,1.1061,8.4515,-0.94332,-0.70868,-8.9878
0.36392,0.83318,8.2313,-0.84755,-0.52672,-8.7245,0.47405,1.0343,8.327,-0.82361,-0.50757,-8.8538
0.60813,0.64643,8.4228,-0.67038,-0.80924,-8.9495,0.79009,0.83797,8.5808,-0.66559,-0.77572,-9.1315
0.66559,0.74699,8.6335,-0.7422,-0.82361,-9.0261,0.75178,0.91937,8.8011,-0.73263,-0.78051,-9.2129
0.73741,0.99599,8.849,-0.96247,-0.9912,-9.2703,0.96726,1.1636,9.007,-0.99599,-1.0199,-9.4475
1.1875,1.1444,9.2943,-1.0774,-1.4605,-9.7971,1.5036,1.2498,9.4092,-1.0726,-1.5036,-9.979
1.8292,1.1588,9.8354,-1.1827,-2.0734,-10.372,2.0877,1.3695,10.036,-1.154,-2.1117,-10.515
2.4038,0.34955,10.673,-0.3304,-2.624,-11.128,2.6001,0.46448,10.803,-0.25857,-2.557,-11.291
0.77572,-0.11971,10.745,0.052672,-1.0343,-11.349,0.98641,0.062249,10.98,0.062249,-1.0104,-11.406
1.312,0.18675,10.956,-0.18675,-1.5754,-11.425,1.5514,0.3735,11.176,-0.16759,-1.585,-11.593
2.5953,0.53151,10.592,-0.51715,-2.8539,-11.095,2.8443,0.70868,10.673,-0.50757,-2.7821,-11.2
2.715,0.62728,10.003,-0.62728,-2.9018,-10.539,2.8539,0.79966,10.151,-0.64165,-2.8778,-10.664
1.7573,1.2258,9.2129,-1.2163,-1.8818,-9.6199,1.8627,1.3934,9.1554,-1.2115,-1.834,-9.7061
0.79009,1.3168,8.5329,-1.2977,-1.0295,-8.9495,0.9098,1.4509,8.5904,-1.2881,-0.95289,-9.1315
1.6999,1.1444,8.5569,-1.154,-1.9393,-8.983,1.9106,1.336,8.6048,-1.1875,-1.8818,-9.2081
2.4277,1.221,8.6383,-1.1875,-2.5857,-9.0261,2.4708,1.4078,8.7532,-1.2163,-2.4804,-9.2129
1.992,1.5945,8.7005,-1.5514,-2.2889,-9.1698,2.2505,1.743,8.7963,-1.5658,-2.2362,-9.2416
1.7334,1.5514,8.4707,-1.4892,-1.9058,-8.916,1.9345,1.6712,8.5186,-1.4796,-1.9345,-8.9543
1.7286,1.1013,8.509,-1.0534,-1.8531,-8.9926,1.9154,1.2594,8.5569,-1.0487,-1.8627,-9.0309
1.2163,1.4126,7.9823,-1.4126,-1.3886,-8.4659,1.4222,1.5467,8.169,-1.3599,-1.4174,-8.7197
1.2977,1.245,8.4707,-1.2881,-1.4796,-9.0597,1.4461,1.4126,8.7053,-1.2737,-1.3791,-9.1937
1.1827,0.76136,8.8681,-0.7853,-1.3455,-9.3613,1.2881,0.95289,8.9878,-0.83318,-1.2977,-9.4906
1.6568,1.0247,9.6295,-1.0295,-1.8435,-10.147,1.7861,1.2067,9.8066,-1.063,-1.7669,-10.348
1.8292,1.0008,10.104,-1.0343,-2.0255,-10.702,1.9489,1.1636,10.324,-0.9912,-1.9537,-10.865
1.6616,0.95289,10.281,-1.0199,-1.8579,-10.721,1.8435,1.1875,10.424,-1.0008,-1.7957,-10.942
1.1779,0.60334,10.281,-0.60813,-1.3934,-10.755,1.3408,0.76614,10.477,-0.62728,-1.3886,-11.004
-0.023942,0.16281,10.496,-0.17238,-0.22505,-11.061,0.12929,0.39744,10.702,-0.16281,-0.16281,-11.2
1.8052,1.4317,10.424,-1.4509,-2.0111,-10.913,2.0686,1.6376,10.539,-1.4317,-2.0351,-11.076
2.8491,1.4509,9.8737,-1.4653,-3.0885,-10.372,3.0598,1.6041,9.9647,-1.3982,-3.0167,-10.558
2.0303,1.2546,9.1267,-1.2019,-2.1883,-9.6007,2.2027,1.3408,9.1411,-1.2258,-2.1261,-9.7157
1.1013,0.88107,8.983,-0.89543,-1.2641,-9.5241,1.2546,1.0487,9.1459,-0.88585,-1.2641,-9.6055
0.87628,0.67038,8.6814,-0.60813,-1.0726,-9.0932,1.0726,0.7853,8.7819,-0.64643,-1.0918,-9.2656
1.9058,1.0534,8.6287,-1.0247,-2.1356,-9.098,2.1308,1.2019,8.8394,-1.0487,-2.083,-9.2895
1.5754,1.4269,8.4276,-1.3934,-1.81,-8.8777,1.7382,1.5467,8.4803,-1.3599,-1.7047,-9.0453
1.3024,1.3168,8.3558,-1.2689,-1.4748,-8.7532,1.5036,1.4844,8.5234,-1.312,-1.5036,-8.9016
0.91459,0.88585,8.667,-0.91459,-1.1013,-9.165,1.0918,1.0295,8.7915,-0.87149,-1.087,-9.3134
0.35434,0.66559,8.4611,-0.67995,-0.63686,-8.9352,0.56024,0.82839,8.6287,-0.64643,-0.52672,-9.1554
0.87628,0.72784,8.8346,-0.75178,-1.0774,-9.3518,1.1013,0.9098,9.0022,-0.76614,-1.0678,-9.4236
0.97683,0.84755,9.0549,-0.84755,-1.1444,-9.5146,1.1396,1.0534,9.1889,-0.93853,-1.0774,-9.7109
0.80445,0.83318,9.414,-0.81882,-0.98162,-9.9168,0.9481,0.97683,9.572,-0.77093,-0.92895,-10.08
1.2402,0.82361,10.281,-0.78051,-1.4605,-10.803,1.4509,0.97683,10.463,-0.81882,-1.4748,-10.898
1.4988,0.81882,10.568,-0.79487,-1.7047,-11.032,1.6951,0.98162,10.64,-0.77572,-1.6568,-11.253
0.4549,0.7422,10.898,-0.71347,-0.69911,-11.32,0.6608,0.91937,10.946,-0.75178,-0.66559,-11.502
0.64643,0.83318,11.205,-0.76614,-0.87628,-11.717,0.81403,0.99599,11.396,-0.84276,-0.82839,-11.866
1.7909,1.3695,10.98,-1.312,-1.9872,-11.459,1.9297,1.5179,11.119,-1.3503,-1.9537,-11.679
2.083,1.8531,10.123,-1.8148,-2.2697,-10.568,2.2793,2.0159,10.195,-1.8052,-2.2122,-10.736
1.0582,1.8052,9.256,-1.7813,-1.2641,-9.7731,1.2258,1.9249,9.3565,-1.7573,-1.2115,-9.8689
0.8667,1.3503,8.7388,-1.3743,-1.063,-9.323,1.087,1.561,8.8921,-1.3695,-1.0439,-9.3948
1.4078,1.1301,8.3797,-1.0726,-1.5514,-8.9112,1.5754,1.2498,8.5186,-1.1253,-1.5131,-9.0357
1.6089,0.76136,8.5138,-0.77093,-1.8148,-8.8969,1.7669,0.9481,8.5665,-0.76136,-1.7861,-9.1315
1.8962,0.67038,8.7197,-0.69911,-2.0542,-9.1698,2.0351,0.87149,8.8155,-0.69432,-2.0399,-9.3278
1.4892,0.62249,8.5234,-0.59376,-1.6855,-9.0597,1.6281,0.77093,8.7197,-0.56503,-1.6424,-9.1794
0.93853,0.89543,8.4132,-0.91937,-1.1636,-8.9591,1.1444,1.1205,8.6191,-0.96247,-1.1588,-9.0788
0.76614,1.2689,8.4611,-1.2833,-0.92416,-9.007,0.94332,1.4844,8.6622,-1.3312,-0.86191,-9.1363
0.77572,1.47,8.6814,-1.4461,-0.96726,-9.1267,0.94332,1.6233,8.7149,-1.4461,-0.9481,-9.2656
1.2881,1.5179,9.1315,-1.4988,-1.4365,-9.6774,1.4317,1.6855,9.2416,-1.4892,-1.3791,-9.7396
1.5083,1.245,9.821,-1.2737,-1.7142,-10.295,1.6137,1.4461,9.9455,-1.2306,-1.6664,-10.487
1.81,1.3455,10.175,-1.3312,-2.0016,-10.635,1.9441,1.4844,10.309,-1.312,-1.9345,-10.774
2.1021,1.6424,10.295,-1.6664,-2.332,-10.702,2.3463,1.8483,10.381,-1.6664,-2.3032,-10.894
0.26336,1.1923,10.108,-1.1157,-0.43096,-10.625,0.31125,1.336,10.262,-1.1492,-0.32561,-10.654
-1.0056,0.21548,10.52,-0.24421,0.7422,-10.942,-0.82361,0.40223,10.63,-0.23942,0.75178,-11.157
0.67516,0.77572,10.515,-0.75657,-1.0487,-11.004,1.0534,0.92895,10.721,-0.76136,-1.0199,-11.262
1.8004,0.75657,9.9503,-0.75178,-2.0734,-10.362,2.0638,0.96726,10.041,-0.7422,-2.0303,-10.506
1.6855,0.47405,9.3039,-0.47884,-1.8387,-9.8593,1.8483,0.64165,9.4619,-0.50278,-1.7526,-9.9934
0.37828,0.5794,8.8155,-0.63207,-0.53151,-9.3039,0.55545,0.82839,8.9208,-0.60334,-0.51715,-9.4044
0.39265,1.3551,8.2648,-1.3647,-0.6177,-8.6718,0.62249,1.5371,8.3079,-1.3599,-0.58897,-8.7915
1.2689,1.719,8.0685,-1.7095,-1.4365,-8.5712,1.4126,1.901,8.1786,-1.7095,-1.4174,-8.7101
0.92416,1.7717,7.8865,-1.7095,-1.0726,-8.3366,1.1157,1.8818,8.0014,-1.7286,-1.0534,-8.5377
0.40701,1.0678,8.1547,-1.0487,-0.54588,-8.691,0.49799,1.2354,8.351,-1.0678,-0.50278,-8.7484
0.0095768,0.95289,8.4994,-0.88585,-0.20111,-8.9926,0.20111,1.1444,8.6287,-0.89543,-0.14844,-9.1363
0.10056,1.312,8.8777,-1.245,-0.34477,-9.3518,0.30167,1.47,8.983,-1.3024,-0.32561,-9.4858
0.2059,1.087,9.1267,-1.0774,-0.47884,-9.6391,0.43096,1.2067,9.3182,-1.0247,-0.46448,-9.845
0.70868,1.2019,9.5193,-1.2498,-0.93853,-10.051,0.90501,1.4317,9.7923,-1.245,-0.85234,-10.276
1.1971,1.403,10.238,-1.4222,-1.4461,-10.726,1.4413,1.6328,10.338,-1.4413,-1.4317,-10.884
1.5897,1.3838,10.841,-1.3551,-1.8387,-11.392,1.8292,1.5275,10.985,-1.336,-1.8196,-11.454
1.7669,1.1588,10.831,-1.1444,-1.9824,-11.248,1.9489,1.3216,10.827,-1.1588,-1.9537,-11.396
0.29209,1.3503,10.664,-1.3024,-0.49799,-11.143,0.48842,1.5323,10.788,-1.3168,-0.44532,-11.2
0.74699,1.4748,10.597,-1.4605,-1.0008,-11.095,0.93374,1.6472,10.707,-1.4748,-0.91937,-11.176
2.2601,1.6999,10.094,-1.7334,-2.466,-10.602,2.4134,1.9201,10.353,-1.7095,-2.4134,-10.774
1.8483,2.1261,9.2751,-2.2122,-2.0877,-9.8593,2.0399,2.3607,9.4188,-2.1691,-2.0399,-9.979
0.76614,1.8914,8.8107,-1.8675,-1.0056,-9.3518,0.98162,2.0494,8.9783,-1.8866,-0.97683,-9.5098
0.48363,1.2498,8.5856,-1.2641,-0.64643,-9.1842,0.58897,1.4653,8.6957,-1.2833,-0.60813,-9.2033
1.3982,1.2546,8.7819,-1.2067,-1.5802,-9.2799,1.5036,1.4174,8.9016,-1.1923,-1.5227,-9.481
1.9297,0.96726,8.849,-0.93853,-2.1548,-9.3039,2.1548,1.1205,8.9783,-1.0008,-2.1069,-9.505
1.0247,0.63686,8.3366,-0.6177,-1.2163,-8.8538,1.1349,0.79009,8.5521,-0.6177,-1.1779,-9.0309
0.84276,0.96247,8.0828,-0.9912,-1.0295,-8.5473,1.0008,1.1588,8.2648,-0.98162,-1.0199,-8.6718
0.87149,1.3838,8.2696,-1.3503,-1.0965,-8.7197,1.0822,1.5323,8.3701,-1.3743,-1.0534,-8.9064
1.0391,1.4413,8.7245,-1.4222,-1.2354,-9.2608,1.2402,1.6089,8.8681,-1.403,-1.1875,-9.3518
1.1253,1.6281,8.983,-1.6137,-1.2881,-9.4284,1.312,1.834,9.0501,-1.652,-1.2594,-9.5098
1.6089,1.8579,9.5433,-1.9154,-1.7909,-9.9886,1.7573,2.0686,9.6582,-1.8723,-1.7142,-10.118
1.8771,2.0111,10.017,-1.9776,-2.0542,-10.415,2.0111,2.1404,10.056,-1.9872,-1.9537,-10.587
1.9872,1.6281,10.247,-1.5993,-2.1883,-10.779,2.1452,1.7621,10.376,-1.6233,-2.1069,-10.942
2.1787,1.1588,10.64,-1.1396,-2.4421,-11.066,2.3559,1.336,10.798,-1.1875,-2.2984,-11.377
0.43096,0.50278,10.625,-0.50757,-0.70868,-11.1,0.60813,0.68474,10.841,-0.48363,-0.63686,-11.372
2.059,0.50278,10.898,-0.53151,-2.2841,-11.406,2.3176,0.69911,11.037,-0.5363,-2.3032,-11.598
3.1268,1.1444,10.084,-1.1109,-3.2753,-10.491,3.3567,1.2737,10.242,-1.1157,-3.2801,-10.712
1.6616,1.2833,9.2129,-1.2546,-1.9058,-9.596,1.8818,1.4222,9.3326,-1.2785,-1.8771,-9.7779
0.71347,0.89064,8.7724,-0.87149,-0.96247,-9.2608,0.90501,1.0726,8.9352,-0.8667,-0.91459,-9.4475
0.45011,0.61292,8.4946,-0.61292,-0.65601,-9.0166,0.59376,0.79487,8.6048,-0.60813,-0.62728,-9.2177
1.0678,1.5658,8.3797,-1.5227,-1.1875,-8.8202,1.2402,1.6951,8.4946,-1.5036,-1.1923,-9.0405
1.6664,2.0877,8.2265,-2.0925,-1.81,-8.6143,1.8723,2.2984,8.2983,-2.0925,-1.8627,-8.825
0.7422,1.743,7.7907,-1.743,-0.92895,-8.2887,0.91459,1.8675,7.8673,-1.6951,-0.90501,-8.3989
0.038307,1.0343,7.853,-1.0295,-0.25379,-8.3653,0.18675,1.1971,7.9871,-1.0151,-0.17238,-8.4755
0.10534,0.45969,8.2169,-0.43574,-0.31125,-8.7293,0.30167,0.64165,8.3989,-0.48842,-0.2873,-8.8969
0.44532,0.30167,8.6814,-0.27773,-0.58897,-9.2129,0.57461,0.45011,8.8202,-0.25379,-0.5363,-9.2799
1.087,0.79966,8.9878,-0.78051,-1.2641,-9.4427,1.221,0.90022,9.0788,-0.77093,-1.1684,-9.6055
1.0678,0.44532,9.2225,-0.44053,-1.2881,-9.7061,1.2641,0.65601,9.4092,-0.47405,-1.2737,-9.8833
1.4078,0.66559,9.8833,-0.66559,-1.6664,-10.376,1.7095,0.85234,9.979,-0.70868,-1.652,-10.444
1.4988,0.39265,10.807,-0.35913,-1.7382,-11.305,1.7765,0.53151,10.918,-0.36392,-1.7526,-11.449
0.48363,0.29209,10.994,-0.19632,-0.83797,-11.463,0.76136,0.39265,11.128,-0.249,-0.80445,-11.698
0.45011,0.67038,11.085,-0.62728,-0.69911,-11.645,0.66559,0.82839,11.281,-0.63207,-0.68953,-11.808
2.1596,0.27773,11.358,-0.26336,-2.375,-11.914,2.3128,0.40223,11.526,-0.26815,-2.332,-12.057
2.5379,0.3304,10.228,-0.33519,-2.8395,-10.726,2.8204,0.49321,10.439,-0.38786,-2.7677,-10.932
1.3886,0.96247,9.1028,-0.95289,-1.585,-9.5768,1.5802,1.1109,9.1889,-0.95289,-1.5275,-9.7109
0.38307,1.3934,8.3606,-1.4413,-0.62249,-8.9256,0.52672,1.6041,8.4515,-1.4365,-0.49799,-8.9112
0.60813,1.7238,8.2313,-1.7669,-0.89543,-8.8011,0.79487,1.9249,8.3558,-1.7573,-0.82839,-8.9208
2.0973,2.0111,8.7676,-2.0016,-2.3463,-9.1746,2.2841,2.1787,8.8155,-2.0303,-2.2649,-9.3996
1.8771,1.6616,8.9112,-1.6233,-2.0159,-9.4188,2.0638,1.8244,9.074,-1.6472,-2.0351,-9.5433
1.6328,1.8196,8.8107,-1.8196,-1.8627,-9.3613,1.8483,1.9585,8.9447,-1.8435,-1.8627,-9.4379
1.1684,1.5897,8.6383,-1.6041,-1.3408,-9.1554,1.336,1.7621,8.7484,-1.585,-1.2641,-9.2847
0.90501,1.4892,8.5473,-1.4557,-1.0487,-9.0788,1.0056,1.6712,8.691,-1.4557,-1.0151,-9.1746
1.0918,1.7621,9.0644,-1.7861,-1.3216,-9.5241,1.2737,1.901,9.2081,-1.719,-1.2929,-9.7205
1.3503,1.7909,9.4715,-1.7813,-1.5945,-9.9407,1.4557,1.9537,9.4906,-1.7238,-1.4796,-10.118
2.0303,1.834,10.056,-1.7717,-2.2936,-10.515,2.2458,1.9585,10.084,-1.7957,-2.2122,-10.659
2.3846,1.8148,10.458,-1.8292,-2.5426,-10.903,2.5426,1.9632,10.534,-1.8148,-2.5283,-11.066
1.3695,1.5897,9.9503,-1.6137,-1.6233,-10.439,1.5419,1.7621,10.08,-1.5419,-1.5514,-10.606
0.19154,1.2067,9.9311,-1.1588,-0.40223,-10.52,0.31125,1.3791,10.142,-1.1301,-0.32561,-10.587
0.14844,0.56503,9.9695,-0.63207,-0.42617,-10.511,0.36392,0.7853,10.156,-0.58419,-0.32561,-10.616
1.6664,0.73741,9.6869,-0.7039,-1.8531,-10.204,1.8292,0.82839,9.8402,-0.70868,-1.834,-10.29
1.8435,0.86191,9.3134,-0.83797,-2.0063,-9.8162,2.0255,1.0008,9.4379,-0.87149,-2.0399,-9.9742
1.1492,1.1205,9.1746,-1.0965,-1.4078,-9.6247,1.3934,1.2737,9.3087,-1.0534,-1.3982,-9.8497
1.312,1.2354,9.1171,-1.245,-1.561,-9.5672,1.5562,1.4317,9.1842,-1.2115,-1.5179,-9.7683
1.2785,1.2977,8.691,-1.3312,-1.4988,-9.2177,1.4557,1.4748,8.8011,-1.336,-1.4557,-9.3757
1.1109,1.834,8.1355,-1.8004,-1.3168,-8.6479,1.3551,1.9824,8.2552,-1.81,-1.3264,-8.734
0.64643,1.6951,7.8195,-1.6616,-0.79487,-8.2935,0.76136,1.8244,7.8961,-1.6233,-0.79487,-8.3941
0.02873,1.3934,7.9966,-1.3838,-0.23463,-8.4372,0.20111,1.5754,8.0589,-1.3982,-0.18675,-8.5856
0.095768,1.4509,8.418,-1.4126,-0.24421,-9.007,0.22984,1.6041,8.6095,-1.403,-0.21548,-9.1363
0.62249,1.1061,8.9591,-1.0726,-0.84276,-9.3757,0.76614,1.2737,9.0405,-1.1013,-0.78051,-9.5624
0.67516,1.0199,9.323,-1.0056,-0.91937,-9.7348,0.91459,1.1636,9.3613,-0.98641,-0.85712,-9.8354
0.5363,0.99599,9.6582,-1.0056,-0.76614,-10.132,0.75657,1.1396,9.8306,-0.96247,-0.75657,-10.319
1.2498,1.4748,10.166,-1.4365,-1.4078,-10.678,1.4413,1.6041,10.252,-1.4365,-1.4557,-10.803
1.9632,1.6664,10.041,-1.6233,-2.1883,-10.491,2.2027,1.8052,10.104,-1.6281,-2.1691,-10.688
1.4653,1.0151,10.276,-0.96726,-1.7286,-10.745,1.6999,1.2115,10.338,-1.0104,-1.6281,-10.855
-0.66559,0.44053,10.381,-0.45969,0.43096,-10.903,-0.45011,0.63686,10.539,-0.44053,0.45969,-11.08
0.49321,0.75657,10.793,-0.72784,-0.68953,-11.296,0.66559,0.91459,10.913,-0.7422,-0.66559,-11.387
2.2362,1.6807,10.324,-1.6185,-2.399,-10.702,2.4612,1.7861,10.357,-1.6472,-2.4086,-10.942
1.6568,2.1596,9.4571,-2.15,-1.8148,-9.9359,1.8723,2.2889,9.6103,-2.1548,-1.7909,-10.104
0.9098,2.0542,8.7293,-2.0303,-1.1061,-9.3039,1.0439,2.1691,9.0022,-2.0111,-1.0151,-9.4667
1.6759,1.7765,8.7388,-1.7669,-1.8866,-9.2368,1.8244,1.9201,8.8442,-1.8292,-1.8196,-9.3422
2.1787,1.494,8.6048,-1.47,-2.3798,-9.1123,2.3415,1.6089,8.7771,-1.4413,-2.308,-9.323
1.2546,0.96726,8.2313,-0.94332,-1.4653,-8.7245,1.4461,1.1588,8.3606,-0.96726,-1.4126,-8.8921
0.84276,1.0056,8.0302,-0.97683,-1.0487,-8.5617,0.99599,1.1492,8.1068,-0.98162,-0.97683,-8.6143
1.1588,1.0774,8.2313,-1.0343,-1.3024,-8.7388,1.2833,1.2546,8.3462,-1.0056,-1.2641,-8.8681
0.63207,1.0247,8.4084,-1.0391,-0.79966,-8.849,0.83797,1.221,8.5665,-1.087,-0.76136,-9.0118
0.92895,1.4126,8.6526,-1.4605,-1.0391,-9.098,1.0439,1.5897,8.7005,-1.4317,-1.0247,-9.2225
1.3072,1.5275,9.0788,-1.5371,-1.4605,-9.5193,1.4605,1.6999,9.2608,-1.4844,-1.4413,-9.7205
1.834,1.9968,9.6055,-1.9632,-1.9632,-10.104,1.901,2.1644,9.6055,-1.9632,-1.9106,-10.185
2.0111,1.8387,10.281,-1.8292,-2.241,-10.831,2.241,2.0542,10.477,-1.8196,-2.1596,-10.956
1.9872,1.6903,10.429,-1.6712,-2.2793,-10.846,2.2841,1.8292,10.568,-1.6999,-2.2122,-11.143
0.79966,1.6616,10.568,-1.6855,-1.0678,-11.066,1.0487,1.901,10.736,-1.6855,-1.0439,-11.238
0.31125,1.3216,10.75,-1.2641,-0.46926,-11.229,0.42138,1.4126,10.874,-1.2594,-0.40223,-11.511
2.0207,1.992,10.118,-1.9393,-2.1548,-10.592,2.1165,2.1213,10.271,-1.9872,-2.1069,-10.87
2.5905,2.1835,9.6391,-2.1596,-2.739,-10.142,2.8204,2.3032,9.7492,-2.1165,-2.7438,-10.314
1.9824,2.0207,9.4188,-1.9968,-2.1644,-9.821,2.2218,2.1691,9.4906,-2.0016,-2.1404,-9.9311
