1.3934,1.063,9.3948,-1.0965,-1.6424,-9.8162,1.5706,1.2833,9.5002,-1.0918,-1.5467,-9.9024
1.4269,1.7717,8.9352,-1.743,-1.5945,-9.481,1.652,1.968,9.0788,-1.8004,-1.6233,-9.5481
1.3934,1.5036,8.7245,-1.4605,-1.5706,-9.2033,1.5323,1.6424,8.8442,-1.4222,-1.5562,-9.3661
1.7526,2.1261,8.4994,-2.0686,-1.9585,-9.0166,1.9872,2.1835,8.6622,-2.0494,-1.9393,-9.1363
1.3216,2.3032,7.944,-2.3176,-1.5179,-8.442,1.5371,2.4852,7.9679,-2.3128,-1.5179,-8.5042
0.34955,1.901,7.6327,-1.901,-0.49321,-8.1594,0.49321,2.1117,7.762,-1.8914,-0.48842,-8.2361
-0.55545,1.6089,7.5992,-1.561,0.40223,-8.0349,-0.4549,1.7957,7.7476,-1.6041,0.44532,-8.2217
-0.29688,1.5754,7.8626,-1.5371,0.10534,-8.3414,-0.076614,1.7621,7.9152,-1.5419,0.14365,-8.4898
0.11492,1.3216,8.2744,-1.3264,-0.28252,-8.8298,0.29688,1.5323,8.4276,-1.3838,-0.28252,-8.9112
0.22027,1.2354,9.0453,-1.2498,-0.44532,-9.481,0.41659,1.4844,9.1506,-1.2689,-0.38786,-9.7061
0.7853,1.2546,10.233,-1.2785,-1.0104,-10.649,0.99599,1.3886,10.376,-1.2689,-0.97205,-10.879
1.1732,1.2354,10.582,-1.2689,-1.3743,-11.028,1.3982,1.3982,10.769,-1.2833,-1.3072,-11.224
1.3743,1.2785,10.716,-1.2737,-1.6281,-11.21,1.5897,1.4892,10.769,-1.2737,-1.561,-11.31
1.3455,1.2785,10.74,-1.2163,-1.5658,-11.234,1.5993,1.4461,10.855,-1.2785,-1.5036,-11.444
0.54588,1.8531,10.616,-1.7861,-0.77093,-11.028,0.83318,1.9728,10.755,-1.8004,-0.75178,-11.277
1.0678,1.7286,10.558,-1.6855,-1.3599,-11.109,1.2737,1.8387,10.64,-1.652,-1.312,-11.114
1.7909,1.7478,9.9455,-1.7717,-2.0303,-10.415,1.9776,1.9106,10.089,-1.7669,-1.9249,-10.53
2.4612,3.2753,9.1219,-3.2417,-2.6959,-9.5193,2.6432,3.4189,9.1028,-3.2705,-2.6001,-9.7109
1.2785,2.3798,8.8825,-2.3415,-1.4317,-9.3374,1.4174,2.5139,8.9926,-2.308,-1.3838,-9.4475
1.2689,1.47,8.7005,-1.4557,-1.4509,-9.1315,1.3647,1.6233,8.825,-1.4413,-1.3743,-9.4284
1.9872,1.1732,8.5281,-1.1732,-2.1835,-9.007,2.1835,1.3024,8.6718,-1.1779,-2.1213,-9.1554
1.494,1.0104,8.1738,-1.0104,-1.719,-8.6431,1.6807,1.1971,8.2887,-1.0151,-1.6664,-8.8298
1.0343,1.3791,7.9392,-1.3791,-1.2594,-8.4372,1.2546,1.5179,8.1307,-1.3791,-1.2498,-8.5665
0.42617,1.4126,7.7237,-1.3791,-0.67995,-8.1403,0.62249,1.5897,7.7955,-1.4269,-0.60334,-8.351
0.91937,1.992,8.1451,-1.9058,-1.1253,-8.5521,1.0822,2.15,8.1786,-1.9345,-1.0199,-8.7197
1.2977,1.968,8.6287,-1.9489,-1.4653,-9.0932,1.4509,2.0925,8.7149,-1.9393,-1.3886,-9.2129
1.3216,1.6568,9.3901,-1.6376,-1.5131,-9.8976,1.561,1.8052,9.4858,-1.6041,-1.4844,-10.094
2.2122,1.901,10.582,-1.8818,-2.375,-10.956,2.4756,2.0877,10.649,-1.8627,-2.4325,-11.234
2.8683,1.9393,10.946,-1.9345,-3.0167,-11.411,3.0406,2.083,11.047,-1.8771,-3.0311,-11.602
2.1596,1.7382,10.539,-1.7573,-2.3415,-11.061,2.2362,1.9297,10.774,-1.7478,-2.2936,-11.138
0.40223,1.3647,10.64,-1.3503,-0.70868,-11.133,0.66559,1.5227,10.831,-1.3408,-0.59855,-11.315
2.0207,1.2785,10.841,-1.2929,-2.217,-11.281,2.3032,1.4892,10.946,-1.2833,-2.2075,-11.473
3.0933,1.4748,10.175,-1.3934,-3.2848,-10.659,3.371,1.561,10.218,-1.4605,-3.3088,-10.783
2.1883,1.2833,9.098,-1.2641,-2.4517,-9.5433,2.4325,1.4269,9.2225,-1.2402,-2.4565,-9.6917
1.1061,1.1492,8.7053,-1.1349,-1.3216,-9.256,1.2354,1.3168,8.8681,-1.1349,-1.2641,-9.3757
1.1013,1.312,8.4707,-1.2977,-1.3455,-9.0597,1.3264,1.494,8.6048,-1.2689,-1.2833,-9.1315
2.2266,1.8052,8.6718,-1.7526,-2.399,-9.1363,2.4469,1.9872,8.7197,-1.7813,-2.3846,-9.2225
1.652,2.0638,8.1882,-1.9872,-1.8675,-8.7293,1.7813,2.1739,8.2265,-2.0063,-1.7813,-8.8059
0.46926,1.3503,8.0254,-1.3599,-0.67995,-8.5377,0.6177,1.5371,8.2361,-1.3886,-0.63207,-8.7101
0.11492,0.87149,8.3318,-0.83797,-0.34477,-8.9304,0.30646,0.97205,8.5186,-0.84276,-0.26815,-8.9783
0.057461,0.72305,8.6766,-0.68953,-0.23942,-9.1267,0.19632,0.91459,8.7053,-0.69432,-0.249,-9.2512
0.18196,0.6177,8.9926,-0.61292,-0.34477,-9.4523,0.37828,0.79487,9.0932,-0.56982,-0.31125,-9.6438
1.087,1.1492,9.3565,-1.1013,-1.2785,-9.8066,1.336,1.336,9.4092,-1.154,-1.2258,-9.9838
1.3551,1.5227,9.8354,-1.4988,-1.5227,-10.295,1.5897,1.652,10.022,-1.5275,-1.5131,-10.4
2.0351,2.2505,10.467,-2.1883,-2.2075,-10.884,2.2362,2.4086,10.587,-2.1691,-2.1931,-10.922
2.1979,2.1883,10.736,-2.1644,-2.4804,-11.128,2.4325,2.3463,10.807,-2.1883,-2.4134,-11.358
0.89543,1.6472,10.654,-1.7095,-1.2354,-11.09,1.1301,1.8148,10.75,-1.6759,-1.221,-11.262
0.31603,1.9249,10.664,-1.8387,-0.57461,-11.162,0.53151,2.0542,10.76,-1.8387,-0.54109,-11.291
1.4653,1.81,10.295,-1.7957,-1.6903,-10.841,1.6999,1.992,10.463,-1.7478,-1.6328,-10.894
1.7813,1.8723,9.5193,-1.8196,-1.9585,-10.008,1.9776,1.992,9.6199,-1.8148,-1.968,-10.113
0.88107,1.8579,8.8442,-1.8675,-1.1061,-9.323,1.0391,2.0494,8.9447,-1.8723,-1.0822,-9.5624
0.16281,1.6759,8.3414,-1.7286,-0.39744,-8.9304,0.35913,1.8244,8.5569,-1.6759,-0.33998,-9.0549
0.75657,1.6328,8.1211,-1.6089,-0.86191,-8.576,0.85234,1.8148,8.2265,-1.6137,-0.83318,-8.7005
1.0965,1.6041,8.2504,-1.5754,-1.2737,-8.667,1.2402,1.7909,8.3749,-1.5897,-1.2115,-8.849
1.0534,1.1923,8.3893,-1.2067,-1.2881,-8.8394,1.2402,1.3838,8.5042,-1.1923,-1.2258,-9.0597
0.55545,1.0104,8.2504,-0.93374,-0.7422,-8.7771,0.76136,1.1684,8.3606,-0.91459,-0.72784,-8.8394
0.3304,1.0534,8.0924,-1.1013,-0.54109,-8.6431,0.50757,1.2354,8.2839,-1.0678,-0.42138,-8.691
0.32082,0.93374,8.3127,-1.0104,-0.52194,-8.7484,0.45011,1.1013,8.4324,-0.98162,-0.4118,-8.9112
0.91459,1.063,8.9208,-0.99599,-1.0582,-9.3805,1.0726,1.2115,9.1171,-1.0056,-0.97205,-9.5098
1.1827,1.4461,9.7205,-1.4174,-1.3982,-10.151,1.4078,1.6424,9.8354,-1.4748,-1.3408,-10.329
1.4748,1.7765,10.376,-1.7621,-1.7861,-10.86,1.7286,1.9249,10.482,-1.7478,-1.6568,-10.98
2.4756,2.2362,11.028,-2.2362,-2.6863,-11.468,2.7246,2.4565,11.162,-2.241,-2.6336,-11.679
2.2553,2.3272,10.937,-2.3367,-2.4038,-11.344,2.2697,2.5139,10.946,-2.3559,-2.3511,-11.53
0.42138,1.6759,10.654,-1.585,-0.62249,-11.076,0.59376,1.743,10.693,-1.6041,-0.56503,-11.262
0.63686,1.0104,10.467,-1.0104,-0.89064,-10.913,0.91459,1.1779,10.616,-1.0008,-0.83797,-11.186
1.5179,0.63686,9.9216,-0.58897,-1.7382,-10.357,1.7286,0.73263,9.9455,-0.63686,-1.6664,-10.539
1.7957,0.75178,9.0214,-0.69911,-1.9776,-9.4715,2.0303,0.93374,9.1411,-0.75178,-2.0063,-9.6438
1.1157,0.60334,8.8059,-0.58419,-1.3216,-9.3374,1.2354,0.79009,8.9112,-0.60334,-1.2402,-9.4236
0.24421,0.22984,8.3749,-0.21069,-0.44532,-8.8921,0.3735,0.41659,8.6383,-0.22984,-0.36871,-9.0166
0.96247,0.5363,8.3989,-0.56024,-1.154,-8.8585,1.1971,0.75657,8.5665,-0.53151,-1.1013,-9.0501
1.4509,1.2929,8.4563,-1.2641,-1.6328,-8.9352,1.6759,1.4796,8.6143,-1.2737,-1.6281,-9.1554
1.3886,1.5467,8.2456,-1.5323,-1.5754,-8.7724,1.5706,1.6855,8.418,-1.5371,-1.5562,-8.9208
0.59376,1.2641,8.1163,-1.2163,-0.78051,-8.5425,0.73263,1.4222,8.2935,-1.2306,-0.77093,-8.7245
-0.27294,0.85712,8.1259,-0.88107,0.071826,-8.5569,-0.13408,1.0726,8.2361,-0.84755,0.11971,-8.7293
0.1245,0.93853,8.4946,-0.85712,-0.28252,-8.9016,0.31603,1.0343,8.6431,-0.88585,-0.22984,-9.1123
0.58897,0.61292,9.1315,-0.56024,-0.75178,-9.663,0.71826,0.75657,9.2943,-0.55545,-0.68953,-9.7827
0.77572,0.49321,9.8545,-0.47884,-0.96726,-10.233,0.9481,0.66559,9.8976,-0.46926,-0.87149,-10.305
1.2163,0.98162,10.429,-0.95289,-1.4509,-10.946,1.47,1.1779,10.453,-0.98641,-1.4269,-11.047
1.5754,1.3695,10.956,-1.312,-1.9058,-11.435,1.8292,1.5036,11.066,-1.3647,-1.8579,-11.487
1.3551,0.96726,11.104,-0.97683,-1.5993,-11.507,1.5802,1.1301,11.171,-0.95768,-1.585,-11.698
0.51236,0.85234,11.19,-0.86191,-0.75657,-11.66,0.73263,1.0391,11.349,-0.85712,-0.7039,-11.808
1.6089,1.0822,11.023,-1.0295,-1.8292,-11.411,1.8818,1.2498,11.114,-1.0534,-1.743,-11.645
2.5426,1.5514,10.467,-1.5467,-2.7773,-10.884,2.7916,1.7334,10.52,-1.5323,-2.6911,-11.052
2.1787,2.7438,9.323,-2.7294,-2.3463,-9.7205,2.3703,2.9736,9.4427,-2.715,-2.332,-9.912
0.72305,1.8675,8.8633,-1.8675,-0.97205,-9.4188,0.88585,2.0159,8.9878,-1.8675,-0.93853,-9.5624
1.1492,1.1444,9.0022,-1.1157,-1.3551,-9.5624,1.3599,1.2881,9.1698,-1.1013,-1.2498,-9.6917
1.7238,0.84755,8.691,-0.85712,-1.9537,-9.1075,1.8818,0.98162,8.8538,-0.84755,-1.8723,-9.3326
1.3408,0.64643,8.3366,-0.63686,-1.5179,-8.7963,1.5275,0.79966,8.442,-0.63686,-1.5179,-8.8585
1.0534,0.77572,7.9104,-0.77572,-1.2258,-8.3653,1.1971,0.95289,8.0254,-0.82361,-1.1827,-8.4707
0.47405,0.38786,7.7285,-0.44053,-0.63207,-8.2887,0.54109,0.5363,7.8673,-0.43096,-0.57461,-8.3653
0.5363,0.09098,8.193,-0.13886,-0.7039,-8.6431,0.65122,0.31125,8.4132,-0.11971,-0.6177,-8.825
1.2737,0.67995,8.7484,-0.62249,-1.4605,-9.2847,1.4317,0.82839,8.9543,-0.6177,-1.3551,-9.4523
2.3607,1.6568,9.6726,-1.5897,-2.5618,-10.142,2.5522,1.834,9.7827,-1.5754,-2.4948,-10.257
2.2841,2.0446,10.171,-2.0638,-2.5091,-10.645,2.49,2.2601,10.309,-2.0399,-2.4995,-10.793
1.81,2.0925,10.3,-2.1117,-2.0399,-10.697,1.9968,2.2697,10.396,-2.0925,-1.968,-10.922
1.4509,1.6951,10.099,-1.6999,-1.6472,-10.53,1.5897,1.8723,10.281,-1.7095,-1.5945,-10.745
0.29209,1.0726,10.52,-1.1013,-0.51715,-10.98,0.4549,1.2833,10.697,-1.0822,-0.51715,-11.133
0.24421,0.6608,10.511,-0.68474,-0.44532,-10.97,0.44053,0.86191,10.726,-0.68953,-0.40223,-11.253
1.8052,0.93374,10.123,-0.95289,-2.0111,-10.573,2.083,1.0678,10.281,-0.88107,-1.9824,-10.774
2.4229,0.80445,9.5672,-0.79966,-2.557,-10.065,2.5857,0.96726,9.6774,-0.82839,-2.5283,-10.262
1.4748,0.34477,8.9016,-0.32561,-1.7095,-9.5241,1.6664,0.46926,9.1028,-0.35434,-1.7382,-9.7109
0.7853,0.49799,8.6766,-0.43574,-1.0247,-9.1602,0.98162,0.6608,8.8538,-0.46926,-1.0008,-9.3757
1.3791,0.98641,8.7628,-0.92416,-1.6137,-9.2416,1.5802,1.1061,8.8969,-0.91937,-1.5802,-9.3853
1.7717,1.6664,8.5138,-1.6855,-1.9489,-8.9064,1.9824,1.8627,8.4946,-1.652,-1.9585,-9.0501
1.154,1.4748,8.1403,-1.4461,-1.3743,-8.6143,1.3647,1.6328,8.3079,-1.4892,-1.336,-8.7053
0.081403,1.1444,7.9918,-1.0582,-0.27294,-8.5186,0.32561,1.2785,8.1068,-1.1253,-0.23942,-8.6095
-0.38786,0.9912,8.1786,-0.95768,0.2059,-8.6431,-0.25379,1.1827,8.3845,-1.0056,0.26336,-8.7676
0.31603,1.0678,8.4755,-1.0726,-0.35913,-8.849,0.4549,1.3024,8.6143,-1.0965,-0.34955,-9.0261
0.48363,0.77093,9.0597,-0.75178,-0.6608,-9.4763,0.66559,0.91459,9.1315,-0.79966,-0.64643,-9.5577
1.0391,0.81882,9.6486,-0.78051,-1.1779,-10.147,1.2306,0.96247,9.8114,-0.82839,-1.1301,-10.29
1.6903,1.2354,10.491,-1.2402,-1.8914,-10.932,1.9058,1.4174,10.625,-1.2019,-1.8531,-11.114
1.7909,1.2354,10.846,-1.1875,-2.0351,-11.435,2.0063,1.4078,11.028,-1.1732,-1.968,-11.521
0.96726,1.0199,10.855,-0.97205,-1.3264,-11.42,1.2258,1.1827,11.066,-0.9912,-1.3408,-11.564
-0.26336,1.0822,10.688,-1.1301,-0.0047884,-11.219,-0.052672,1.2929,10.831,-1.1109,0.033519,-11.401
1.1875,1.1875,10.831,-1.1301,-1.2881,-11.363,1.3168,1.3312,11.004,-1.1253,-1.1923,-11.526
2.2362,1.6616,10.238,-1.6664,-2.4421,-10.721,2.4517,1.8435,10.285,-1.6233,-2.3511,-10.874
1.6999,2.2505,9.5912,-2.2122,-1.8292,-9.9264,1.8244,2.3942,9.596,-2.2362,-1.8196,-10.156
0.84755,1.6137,9.0453,-1.5658,-1.0582,-9.4906,1.0439,1.7286,9.1937,-1.5802,-1.0199,-9.6917
1.6472,1.0822,8.9926,-1.1061,-1.81,-9.4763,1.7765,1.2354,9.1028,-1.0678,-1.7047,-9.5864
1.7238,0.9912,8.8346,-1.0008,-1.9345,-9.2081,1.9154,1.1923,8.8777,-0.96247,-1.901,-9.3996
1.5371,0.80924,8.509,-0.84755,-1.7286,-8.9783,1.6855,0.99599,8.6622,-0.83318,-1.652,-9.2225
1.2977,0.7853,8.3318,-0.80924,-1.4796,-8.7628,1.4605,0.97683,8.4707,-0.76136,-1.47,-9.0022
1.0774,1.0965,8.0158,-1.1205,-1.2258,-8.4898,1.221,1.3408,8.1355,-1.1253,-1.221,-8.6766
0.99599,1.403,8.2073,-1.3647,-1.1636,-8.7053,1.1396,1.5131,8.2839,-1.3455,-1.1684,-8.8585
0.94332,1.3264,8.2121,-1.3312,-1.1827,-8.7484,1.1492,1.5227,8.4611,-1.3216,-1.0965,-8.9639
1.4126,1.9441,8.8298,-1.9106,-1.6185,-9.3182,1.6137,2.0925,8.983,-1.9058,-1.5754,-9.3996
1.585,1.7813,9.8402,-1.7095,-1.7861,-10.338,1.7717,1.8914,9.9695,-1.7382,-1.7717,-10.511
1.7095,1.7095,10.19,-1.7238,-1.9345,-10.688,1.8962,1.8675,10.3,-1.7334,-1.8579,-10.798
2.1021,1.5754,10.482,-1.5371,-2.2841,-10.865,2.3128,1.7717,10.606,-1.5467,-2.2889,-11.133
-0.6608,0.97205,10.525,-0.98641,0.45969,-11.123,-0.49799,1.154,10.783,-0.99599,0.47405,-11.291
1.0343,1.2019,10.496,-1.1396,-1.1923,-10.965,1.221,1.3838,10.659,-1.087,-1.1013,-11.186
2.5618,1.4748,9.9551,-1.4892,-2.7964,-10.448,2.7007,1.5945,10.06,-1.4796,-2.739,-10.621
1.2689,0.93853,9.2273,-0.9481,-1.4461,-9.7492,1.4653,1.1396,9.2991,-0.91937,-1.3982,-9.8354
0.54588,0.97205,8.7915,-0.93853,-0.72305,-9.3422,0.76136,1.1301,8.9495,-0.9098,-0.77093,-9.4954
1.3264,1.0918,8.9399,-1.1396,-1.4988,-9.4475,1.5227,1.2785,9.0357,-1.063,-1.5323,-9.6055
1.8435,1.1923,8.7293,-1.1827,-1.9632,-9.1746,1.9728,1.3886,8.7867,-1.2115,-1.9824,-9.1937
1.1013,1.5514,7.9057,-1.5036,-1.3408,-8.442,1.2689,1.6855,8.0876,-1.5131,-1.2258,-8.6
0.59855,1.4126,7.9535,-1.4509,-0.79966,-8.442,0.7853,1.561,8.1163,-1.4269,-0.77093,-8.6287
0.11013,1.3838,8.0397,-1.3695,-0.29688,-8.5281,0.24421,1.5227,8.1834,-1.3838,-0.17238,-8.6
-0.023942,1.2163,8.5281,-1.2163,-0.17717,-8.9016,0.18196,1.4126,8.5856,-1.1923,-0.16281,-9.1985
0.67995,1.1205,9.007,-1.1253,-0.85234,-9.481,0.88585,1.312,9.2225,-1.0965,-0.8667,-9.6438
1.2402,1.403,9.2608,-1.3455,-1.4126,-9.8306,1.5179,1.5706,9.4715,-1.336,-1.4988,-9.9599
0.84276,1.4605,9.481,-1.4078,-1.0056,-10.056,1.063,1.652,9.6965,-1.3982,-0.95289,-10.127
1.7238,1.6424,10.405,-1.6472,-1.8866,-10.812,1.8818,1.8244,10.525,-1.6328,-1.9537,-10.951
2.4469,1.652,11.028,-1.5706,-2.7007,-11.521,2.6911,1.8148,11.214,-1.6568,-2.5618,-11.765
0.46448,1.7573,10.994,-1.6712,-0.78051,-11.42,0.70868,1.8723,11.104,-1.6759,-0.68474,-11.564
1.4748,1.6041,10.942,-1.6137,-1.6616,-11.435,1.6233,1.7957,11.095,-1.5371,-1.6664,-11.612
2.873,1.0343,10.702,-1.0104,-3.1364,-11.2,3.0694,1.1779,10.783,-1.0295,-3.0215,-11.291
1.5945,1.7909,9.6151,-1.719,-1.8531,-10.147,1.8627,1.9058,9.8066,-1.743,-1.7621,-10.266
0.73741,1.4844,9.1315,-1.5179,-0.95289,-9.6726,0.9912,1.6903,9.3374,-1.4796,-0.96247,-9.8019
1.7047,1.6233,8.8107,-1.5754,-1.8675,-9.347,1.81,1.7669,8.9591,-1.6185,-1.834,-9.3996
1.8531,1.336,8.5186,-1.3408,-2.0303,-9.1363,1.901,1.5227,8.7771,-1.3168,-1.9441,-9.1889
1.6951,1.1971,8.4755,-1.2306,-1.8675,-9.007,1.8723,1.4317,8.6862,-1.2306,-1.8771,-9.1698
1.7669,1.0918,8.4707,-1.0534,-1.8818,-8.9304,1.9585,1.2498,8.6,-1.063,-1.8866,-9.0261
1.3695,1.3168,8.011,-1.2833,-1.5323,-8.4372,1.5179,1.4269,8.1834,-1.3024,-1.4365,-8.6479
0.64643,1.2833,7.8386,-1.2498,-0.88107,-8.3893,0.81403,1.4078,7.9775,-1.2881,-0.76614,-8.4707
0.6177,1.8771,7.9727,-1.7717,-0.79009,-8.3941,0.7422,1.9776,8.1068,-1.7861,-0.76136,-8.6191
1.3312,1.9249,8.8107,-1.9345,-1.5562,-9.2129,1.5562,2.0973,8.9208,-1.9058,-1.5275,-9.3709
1.5897,1.9297,9.5146,-1.8771,-1.8052,-9.9982,1.7573,2.0351,9.6391,-1.9106,-1.7526,-10.161
1.5897,2.1213,9.8114,-2.0686,-1.7573,-10.362,1.7526,2.2793,10.032,-2.1117,-1.7526,-10.606
2.0303,2.1069,10.036,-2.1404,-2.1979,-10.458,2.15,2.2984,10.06,-2.1117,-2.2122,-10.707
1.5275,1.5802,10.175,-1.6137,-1.8292,-10.63,1.8435,1.7478,10.314,-1.5993,-1.6424,-10.827
0.18196,1.3791,10.405,-1.2977,-0.41659,-10.693,0.40701,1.5371,10.338,-1.3551,-0.4549,-10.908
1.6855,1.5419,10.309,-1.4413,-1.8435,-10.731,1.834,1.6903,10.4,-1.4988,-1.8866,-10.898
2.0877,1.561,9.845,-1.5371,-2.3655,-10.314,2.3367,1.7047,10.013,-1.5179,-2.241,-10.424
1.3647,1.312,9.3087,-1.312,-1.5467,-9.821,1.5227,1.5227,9.481,-1.3216,-1.5131,-9.9407
1.5036,1.4509,9.2129,-1.4365,-1.7478,-9.6965,1.7478,1.6281,9.3709,-1.4269,-1.7238,-9.8881
1.7382,1.4844,8.9878,-1.4461,-1.901,-9.5146,1.8962,1.6328,9.1315,-1.4269,-1.8723,-9.6007
1.7957,1.901,8.3366,-1.8771,-2.0111,-8.8777,2.0351,2.0638,8.5281,-1.9058,-2.0351,-8.9687
1.4317,1.9154,7.9823,-1.992,-1.6376,-8.3701,1.6376,2.1644,8.0637,-1.9585,-1.5802,-8.576
0.76136,1.4748,8.0685,-1.4557,-1.0008,-8.5377,0.98641,1.5993,8.2025,-1.4174,-0.92895,-8.667
0.36392,1.2641,8.4084,-1.2641,-0.54109,-8.8202,0.50757,1.4461,8.5856,-1.2833,-0.51236,-9.0166
0.92416,1.6041,8.8059,-1.585,-1.1205,-9.2608,1.1061,1.7478,8.9208,-1.6376,-1.087,-9.3422
1.2689,1.2115,9.098,-1.2067,-1.4126,-9.5577,1.4365,1.3791,9.2895,-1.1492,-1.4461,-9.6822
1.0104,1.1444,9.232,-1.1349,-1.2019,-9.7348,1.2067,1.3455,9.4236,-1.1396,-1.1444,-9.8258
1.3982,1.3934,9.9838,-1.3934,-1.585,-10.448,1.5993,1.5275,10.051,-1.3551,-1.6568,-10.707
1.7957,1.3455,10.635,-1.3503,-2.0494,-11.013,2.0494,1.5275,10.64,-1.3886,-2.059,-11.19
1.8292,1.336,10.726,-1.2737,-2.0638,-11.143,2.0638,1.4892,10.769,-1.3455,-1.968,-11.286
0.49321,1.9345,10.635,-1.8531,-0.75657,-11.119,0.73263,2.0446,10.716,-1.8723,-0.76614,-11.214
1.4844,1.8531,10.76,-1.7861,-1.7526,-11.214,1.6807,1.9776,10.851,-1.7861,-1.719,-11.439
2.6815,1.3695,10.549,-1.3072,-2.9066,-11.009,2.8635,1.5131,10.659,-1.336,-2.9161,-11.138
